"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LocalVariablesEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ParameterTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.PermissionSetEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.GenericTypeArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.FixedArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LiteralEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ScalarEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.LiteralsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.VectorEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.NameEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomAttributeNamedArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.NamedArgumentsEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.SignatureTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.CustomModifiersEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ArrayShapeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ReturnTypeEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ParametersEncoder' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataSizes' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.SignatureDecoder`2' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.EditAndContinueOperation' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.ExportedTypeExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.HeapIndex' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataReaderExtensions' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataTokens' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.TableIndex' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type 'System.Reflection.Metadata.Ecma335.MetadataAggregator' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"Le type 'System.Runtime.Serialization.Formatters.FormatterAssemblyStyle' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"L'assembly 'XamarinTest2.UWP.exe' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/intermediate/PreMergeILTransformed/XamarinTest2.UWP.exe"
"Message",Normal,"C:\Users\Admin2\source\repos\XamarinTest2\XamarinTest2\XamarinTest2.UWP\obj\x64\Debug\ilc\in\XamarinTest2.UWP.exe"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Le type 'Internal.Runtime.CompilerHelpers.LibraryInitializer' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x64/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Admin2/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x64/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"Le type 'Internal.Runtime.CompilerHelpers.LibraryInitializer' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/.nuget/packages/microsoft.net.native.compiler/2.0.3/tools/x64/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Le type 'System.Runtime.InteropServices.ComAwareEventInfo' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Users/Admin2/source/repos/XamarinTest2/XamarinTest2/XamarinTest2.UWP/obj/x64/Debug/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Le type '_$ILT$_Implications' se trouve dans plusieurs assemblys."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x64/2.0.0/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
